'T1',337,15
'T2',22,95
'T3',150,32
'T4',124,18
'T5',387,14
'T6',356,95
'T7',466,70
'T8',54,76
'T9',226,5
'T10',25,12
'T11',121,30
'T12',268,78
'T13',23,72
'T14',111,92
'T15',342,90
'T16',289,54
'T17',122,58
'T18',311,36
'T19',424,1
'T20',398,21
'T21',367,55
'T22',184,36
'T23',89,28
'T24',500,98
'T25',182,14
'T26',57,49
'T27',59,46
'T28',443,45
'T29',319,34
'T30',423,6
'T31',383,59
'T32',284,16
'T33',482,49
'T34',50,71
'T35',160,81
'T36',326,47
'T37',305,25
'T38',370,9
'T39',33,85
'T40',126,99
'T41',158,11
'T42',447,30
'T43',453,13
'T44',204,36
'T45',242,82
'T46',437,47
'T47',93,48
'T48',191,27
'T49',353,35
'T50',369,88
'T51',341,10
'T52',321,82
'T53',97,69
'T54',383,32
'T55',93,60
'T56',204,35
'T57',483,82
'T58',362,72
'T59',122,88
'T60',176,99
'T61',407,8
'T62',127,5
'T63',422,41
'T64',215,35
'T65',43,28
'T66',477,73
'T67',458,92
'T68',171,28
'T69',345,64
'T70',212,83
'T71',244,19
'T72',145,18
'T73',136,96
'T74',297,69
'T75',144,96
'T76',309,55
'T77',469,75
'T78',214,47
'T79',122,18
'T80',270,64
'T81',56,97
'T82',34,15
'T83',88,81
'T84',91,88
'T85',226,77
'T86',42,50
'T87',205,77
'T88',249,68
'T89',138,71
'T90',450,2
'T91',358,93
'T92',68,88
'T93',463,69
'T94',394,35
'T95',403,83
'T96',184,15
'T97',160,56
'T98',90,59
'T99',11,93
'T100',458,93
'T101',144,65
'T102',400,23
'T103',269,14
'T104',455,81
'T105',162,82
'T106',269,78
'T107',111,20
'T108',201,98
'T109',92,70
'T110',498,100
'T111',482,68
'T112',480,1
'T113',316,42
'T114',260,3
'T115',67,47
'T116',459,40
'T117',132,8
'T118',133,73
'T119',494,11
'T120',53,94
'T121',258,9
'T122',399,69
'T123',402,17
'T124',75,85
'T125',253,71
'T126',94,34
'T127',280,78
'T128',226,28
'T129',485,70
'T130',396,94
'T131',363,26
'T132',375,40
'T133',214,86
'T134',342,48
'T135',234,67
'T136',241,16
'T137',136,29
'T138',42,44
'T139',20,76
'T140',293,30
'T141',311,29
'T142',13,10
'T143',372,81
'T144',40,30
'T145',44,5
'T146',450,43
'T147',46,66
'T148',131,36
'T149',352,63
'T150',119,70
'T151',77,93
'T152',488,74
'T153',305,61
'T154',134,61
'T155',423,53
'T156',107,13
'T157',59,85
'T158',230,46
'T159',226,53
'T160',249,94
